info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb
info => Loading presets
info => Copying static files: /Users/ognjenvulic/git/liveart/test/taskbox/public at /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ognjenvulic/git/liveart/test/taskbox/storybook-init-framework-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/ognjenvulic/git/liveart/test/taskbox/src/index.css
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/ognjenvulic/git/liveart/test/taskbox/src/index.css
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/ognjenvulic/git/liveart/test/taskbox/src/index.css
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/95 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ognjenvulic/git/liveart/test/taskbox/src/lib/store.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ognjenvulic/git/liveart/test/taskbox/src/lib/store.js
